epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,6.51717,0.59833,3.85006,0.95721,0.79424,0.33088,0.16262,0.15311,0.42813,3.17849,0.77212,0.00017148,5.716e-05,0.00017148,5.716e-05,0.00017148,5.716e-05,0.00017148,5.716e-05
2,9.81152,0.62207,3.87191,0.96967,0.81141,0.25687,0.22652,0.21496,0.40951,3.13723,0.77312,0.00038201,0.000127337,0.00038201,0.000127337,0.00038201,0.000127337,0.00038201,0.000127337
3,13.7361,0.55678,3.63384,0.92023,0.80143,0.33333,0.25759,0.2458,0.3745,2.98234,0.76562,0.000588296,0.000196099,0.000588296,0.000196099,0.000588296,0.000196099,0.000588296,0.000196099
4,17.7312,0.5042,2.92236,0.94349,0.21515,0.53921,0.48496,0.46214,0.2932,2.68985,0.74892,0.000790338,0.000263446,0.000790338,0.000263446,0.000790338,0.000263446,0.000790338,0.000263446
5,21.7171,0.42116,2.17211,0.854,0.31209,0.8,0.67041,0.64321,0.27996,2.34107,0.73462,0.000988136,0.000329379,0.000988136,0.000329379,0.000988136,0.000329379,0.000988136,0.000329379
6,25.4169,0.35718,1.48047,0.8142,0.42373,0.73333,0.72007,0.70024,0.28357,2.46741,0.73501,0.00118169,0.000393897,0.00118169,0.000393897,0.00118169,0.000393897,0.00118169,0.000393897
7,29.2922,0.38265,1.43768,0.81907,0.45996,0.84587,0.77742,0.75229,0.29232,1.60043,0.73489,0.001371,0.000457,0.001371,0.000457,0.001371,0.000457,0.001371,0.000457
8,33.0853,0.38866,1.07778,0.84208,0.73122,0.86667,0.7392,0.71479,0.30875,1.22106,0.73362,0.00155607,0.000518688,0.00155607,0.000518688,0.00155607,0.000518688,0.00155607,0.000518688
9,36.4512,0.40172,0.93967,0.83023,0.74487,0.71214,0.75069,0.70806,0.3085,1.17771,0.7319,0.00173689,0.000578962,0.00173689,0.000578962,0.00173689,0.000578962,0.00173689,0.000578962
10,40.0172,0.43218,0.8053,0.81657,0.80579,0.91851,0.93574,0.89031,0.31616,0.77775,0.73127,0.00191346,0.000637821,0.00191346,0.000637821,0.00191346,0.000637821,0.00191346,0.000637821
11,43.7134,0.38986,0.70277,0.83458,0.87051,0.93333,0.96167,0.9222,0.29956,0.62786,0.73114,0.0020858,0.000695266,0.0020858,0.000695266,0.0020858,0.000695266,0.0020858,0.000695266
12,47.3859,0.36223,0.62466,0.81117,0.91471,0.81787,0.98389,0.93172,0.31655,0.67066,0.7322,0.00225389,0.000751295,0.00225389,0.000751295,0.00225389,0.000751295,0.00225389,0.000751295
13,51.4642,0.39213,0.64591,0.84836,0.94537,0.92575,0.98389,0.94363,0.30108,0.43494,0.73296,0.00241773,0.00080591,0.00241773,0.00080591,0.00241773,0.00080591,0.00241773,0.00080591
14,55.0003,0.34456,0.53596,0.84553,0.94537,0.92575,0.98389,0.94363,0.30108,0.43494,0.73296,0.00257733,0.000859111,0.00257733,0.000859111,0.00257733,0.000859111,0.00257733,0.000859111
15,58.8979,0.36302,0.50425,0.80054,0.98592,0.93942,0.995,0.94622,0.30825,0.38896,0.73063,0.00273269,0.000910896,0.00273269,0.000910896,0.00273269,0.000910896,0.00273269,0.000910896
16,65.3824,0.33546,0.48429,0.82521,0.96177,0.99248,0.995,0.9492,0.32163,0.3663,0.72884,0.0028838,0.000961267,0.0028838,0.000961267,0.0028838,0.000961267,0.0028838,0.000961267
17,69.0962,0.38357,0.43819,0.82454,0.97719,0.93909,0.995,0.95118,0.33577,0.31924,0.72964,0.00303067,0.00101022,0.00303067,0.00101022,0.00303067,0.00101022,0.00303067,0.00101022
18,72.6106,0.38421,0.48023,0.80775,0.97719,0.93909,0.995,0.95118,0.33577,0.31924,0.72964,0.00317329,0.00105776,0.00317329,0.00105776,0.00317329,0.00105776,0.00317329,0.00105776
19,76.3446,0.38122,0.4707,0.83179,0.98299,1,0.995,0.96573,0.33281,0.27167,0.73239,0.00331167,0.00110389,0.00331167,0.00110389,0.00331167,0.00110389,0.00331167,0.00110389
20,80.0582,0.35266,0.39297,0.80191,0.98358,1,0.995,0.95585,0.2988,0.20849,0.72826,0.00344581,0.0011486,0.00344581,0.0011486,0.00344581,0.0011486,0.00344581,0.0011486
21,83.3387,0.34851,0.3986,0.79986,0.98358,1,0.995,0.95585,0.2988,0.20849,0.72826,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606
22,86.6936,0.3619,0.42292,0.82568,0.97038,1,0.995,0.95251,0.33191,0.25731,0.73466,0.00339573,0.00113191,0.00339573,0.00113191,0.00339573,0.00113191,0.00339573,0.00113191
23,90.0859,0.33879,0.43246,0.79271,0.98713,1,0.995,0.96401,0.31547,0.24764,0.73034,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776
24,93.2641,0.37998,0.43515,0.81042,0.98713,1,0.995,0.96401,0.31547,0.24764,0.73034,0.00331085,0.00110362,0.00331085,0.00110362,0.00331085,0.00110362,0.00331085,0.00110362
25,96.6485,0.38315,0.37586,0.83468,0.98528,1,0.995,0.94052,0.32822,0.20125,0.73836,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947
26,99.8636,0.33248,0.35361,0.83599,0.98528,1,0.995,0.94052,0.32822,0.20125,0.73836,0.00322597,0.00107532,0.00322597,0.00107532,0.00322597,0.00107532,0.00322597,0.00107532
27,103.345,0.32259,0.3204,0.82283,0.98608,1,0.995,0.94988,0.32319,0.16967,0.73132,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118
28,106.838,0.37728,0.37031,0.82501,0.98762,1,0.995,0.95109,0.32917,0.2098,0.73624,0.00314108,0.00104703,0.00314108,0.00104703,0.00314108,0.00104703,0.00314108,0.00104703
29,110.06,0.35591,0.35617,0.82158,0.98762,1,0.995,0.95109,0.32917,0.2098,0.73624,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288
30,113.44,0.36216,0.33029,0.8334,0.98796,1,0.995,0.96401,0.31694,0.1745,0.7326,0.0030562,0.00101873,0.0030562,0.00101873,0.0030562,0.00101873,0.0030562,0.00101873
31,116.802,0.35045,0.33501,0.80372,0.98735,1,0.995,0.97065,0.30034,0.17987,0.73024,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459
32,120.33,0.37067,0.32842,0.80872,0.98735,1,0.995,0.97065,0.30034,0.17987,0.73024,0.00297132,0.00099044,0.00297132,0.00099044,0.00297132,0.00099044,0.00297132,0.00099044
33,124.133,0.31339,0.28878,0.80928,0.98564,1,0.995,0.96272,0.3102,0.17421,0.73165,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293
34,127.532,0.36415,0.31435,0.84334,0.98564,1,0.995,0.96272,0.3102,0.17421,0.73165,0.00288644,0.000962146,0.00288644,0.000962146,0.00288644,0.000962146,0.00288644,0.000962146
35,131.935,0.35428,0.3561,0.80765,0.98925,1,0.995,0.96277,0.31025,0.18455,0.73438,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999
36,135.293,0.359,0.3271,0.79946,0.98278,1,0.995,0.95098,0.31909,0.18179,0.73966,0.00280155,0.000933851,0.00280155,0.000933851,0.00280155,0.000933851,0.00280155,0.000933851
37,138.524,0.34729,0.27846,0.80202,0.98278,1,0.995,0.95098,0.31909,0.18179,0.73966,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704
38,141.861,0.35198,0.30837,0.81113,0.98884,1,0.995,0.97077,0.3067,0.17652,0.73512,0.00271667,0.000905557,0.00271667,0.000905557,0.00271667,0.000905557,0.00271667,0.000905557
39,145.541,0.3385,0.28943,0.80915,0.9909,1,0.995,0.96439,0.32459,0.16535,0.73902,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141
40,149.145,0.32481,0.26922,0.7972,0.9909,1,0.995,0.96439,0.32459,0.16535,0.73902,0.00263179,0.000877263,0.00263179,0.000877263,0.00263179,0.000877263,0.00263179,0.000877263
41,152.529,0.338,0.26329,0.82102,0.98966,1,0.995,0.95593,0.32908,0.18602,0.73737,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116
42,155.833,0.32148,0.27214,0.78562,0.98966,1,0.995,0.95593,0.32908,0.18602,0.73737,0.00254691,0.000848969,0.00254691,0.000848969,0.00254691,0.000848969,0.00254691,0.000848969
43,159.15,0.34591,0.28352,0.80862,0.99032,1,0.995,0.97248,0.31246,0.17241,0.73372,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822
44,162.914,0.321,0.25749,0.80318,0.98927,1,0.995,0.95955,0.32212,0.16846,0.73385,0.00246202,0.000820675,0.00246202,0.000820675,0.00246202,0.000820675,0.00246202,0.000820675
45,166.106,0.32478,0.28602,0.77875,0.98927,1,0.995,0.95955,0.32212,0.16846,0.73385,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528
46,169.459,0.32725,0.28576,0.79418,0.99125,1,0.995,0.966,0.28726,0.15596,0.72874,0.00237714,0.00079238,0.00237714,0.00079238,0.00237714,0.00079238,0.00237714,0.00079238
47,172.801,0.31004,0.25287,0.82104,0.99008,1,0.995,0.94889,0.30382,0.16176,0.73245,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233
48,176.21,0.30474,0.28043,0.82084,0.99008,1,0.995,0.94889,0.30382,0.16176,0.73245,0.00229226,0.000764086,0.00229226,0.000764086,0.00229226,0.000764086,0.00229226,0.000764086
49,179.561,0.33016,0.27872,0.79073,0.98683,1,0.995,0.95313,0.30817,0.1511,0.73316,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939
50,182.925,0.32703,0.25495,0.80907,0.98683,1,0.995,0.95313,0.30817,0.1511,0.73316,0.00220738,0.000735792,0.00220738,0.000735792,0.00220738,0.000735792,0.00220738,0.000735792
51,186.256,0.34512,0.27363,0.82564,0.98965,1,0.995,0.9674,0.28914,0.13903,0.72865,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645
52,189.61,0.30317,0.24706,0.80409,0.98488,1,0.995,0.97002,0.30187,0.1524,0.73201,0.00212249,0.000707498,0.00212249,0.000707498,0.00212249,0.000707498,0.00212249,0.000707498
53,194.49,0.30939,0.26045,0.80813,0.98488,1,0.995,0.97002,0.30187,0.1524,0.73201,0.00208005,0.000693351,0.00208005,0.000693351,0.00208005,0.000693351,0.00208005,0.000693351
54,198.943,0.29622,0.22973,0.80496,0.99094,1,0.995,0.97174,0.29016,0.14279,0.73045,0.00203761,0.000679204,0.00203761,0.000679204,0.00203761,0.000679204,0.00203761,0.000679204
55,202.248,0.32714,0.24949,0.81194,0.98995,1,0.995,0.94737,0.30522,0.15051,0.73108,0.00199517,0.000665057,0.00199517,0.000665057,0.00199517,0.000665057,0.00199517,0.000665057
56,205.461,0.30903,0.24414,0.81348,0.98995,1,0.995,0.94737,0.30522,0.15051,0.73108,0.00195273,0.000650909,0.00195273,0.000650909,0.00195273,0.000650909,0.00195273,0.000650909
57,209.049,0.31475,0.26383,0.80885,0.99075,1,0.995,0.9789,0.28581,0.14711,0.72729,0.00191029,0.000636762,0.00191029,0.000636762,0.00191029,0.000636762,0.00191029,0.000636762
58,212.609,0.31088,0.27394,0.81452,0.99075,1,0.995,0.9789,0.28581,0.14711,0.72729,0.00186785,0.000622615,0.00186785,0.000622615,0.00186785,0.000622615,0.00186785,0.000622615
59,216.304,0.31934,0.23152,0.80843,0.99128,1,0.995,0.96372,0.31006,0.15861,0.73114,0.0018254,0.000608468,0.0018254,0.000608468,0.0018254,0.000608468,0.0018254,0.000608468
60,219.66,0.29817,0.22429,0.80442,0.99046,1,0.995,0.97175,0.30303,0.15067,0.73027,0.00178296,0.000594321,0.00178296,0.000594321,0.00178296,0.000594321,0.00178296,0.000594321
61,225.849,0.32026,0.25556,0.82271,0.99046,1,0.995,0.97175,0.30303,0.15067,0.73027,0.00174052,0.000580174,0.00174052,0.000580174,0.00174052,0.000580174,0.00174052,0.000580174
62,229.215,0.30358,0.21817,0.80546,0.9935,1,0.995,0.97281,0.29805,0.15345,0.72865,0.00169808,0.000566027,0.00169808,0.000566027,0.00169808,0.000566027,0.00169808,0.000566027
63,232.614,0.2905,0.22749,0.81479,0.99022,1,0.995,0.97261,0.30051,0.14915,0.72944,0.00165564,0.00055188,0.00165564,0.00055188,0.00165564,0.00055188,0.00165564,0.00055188
64,235.796,0.32043,0.24896,0.81156,0.99022,1,0.995,0.97261,0.30051,0.14915,0.72944,0.0016132,0.000537733,0.0016132,0.000537733,0.0016132,0.000537733,0.0016132,0.000537733
65,239.123,0.3126,0.22869,0.8154,0.99063,1,0.995,0.9694,0.3025,0.14932,0.73064,0.00157076,0.000523586,0.00157076,0.000523586,0.00157076,0.000523586,0.00157076,0.000523586
66,242.463,0.31575,0.23225,0.82312,0.99063,1,0.995,0.9694,0.3025,0.14932,0.73064,0.00152832,0.000509438,0.00152832,0.000509438,0.00152832,0.000509438,0.00152832,0.000509438
67,245.811,0.3088,0.24341,0.79574,0.99244,1,0.995,0.97899,0.28491,0.14692,0.72769,0.00148587,0.000495291,0.00148587,0.000495291,0.00148587,0.000495291,0.00148587,0.000495291
68,249.711,0.32959,0.23309,0.83136,0.99082,1,0.995,0.97647,0.27432,0.13643,0.72694,0.00144343,0.000481144,0.00144343,0.000481144,0.00144343,0.000481144,0.00144343,0.000481144
69,253.191,0.29409,0.21659,0.81774,0.99082,1,0.995,0.97647,0.27432,0.13643,0.72694,0.00140099,0.000466997,0.00140099,0.000466997,0.00140099,0.000466997,0.00140099,0.000466997
70,256.552,0.29568,0.21691,0.80501,0.99311,1,0.995,0.97647,0.27676,0.13791,0.72654,0.00135855,0.00045285,0.00135855,0.00045285,0.00135855,0.00045285,0.00135855,0.00045285
71,260.161,0.29104,0.22647,0.80081,0.99051,1,0.995,0.97619,0.28082,0.13909,0.72866,0.00131611,0.000438703,0.00131611,0.000438703,0.00131611,0.000438703,0.00131611,0.000438703
72,263.416,0.29649,0.22827,0.78815,0.99051,1,0.995,0.97619,0.28082,0.13909,0.72866,0.00127367,0.000424556,0.00127367,0.000424556,0.00127367,0.000424556,0.00127367,0.000424556
73,266.896,0.27522,0.20597,0.81231,0.99046,1,0.995,0.97608,0.28703,0.13916,0.73018,0.00123123,0.000410409,0.00123123,0.000410409,0.00123123,0.000410409,0.00123123,0.000410409
74,271.956,0.30577,0.21401,0.80072,0.99046,1,0.995,0.97608,0.28703,0.13916,0.73018,0.00118879,0.000396262,0.00118879,0.000396262,0.00118879,0.000396262,0.00118879,0.000396262
75,275.609,0.2991,0.21426,0.82441,0.99358,1,0.995,0.97632,0.27103,0.13976,0.72788,0.00114634,0.000382115,0.00114634,0.000382115,0.00114634,0.000382115,0.00114634,0.000382115
76,278.96,0.30642,0.21358,0.80179,0.99016,1,0.995,0.97849,0.27502,0.14019,0.72835,0.0011039,0.000367967,0.0011039,0.000367967,0.0011039,0.000367967,0.0011039,0.000367967
77,282.222,0.28407,0.21899,0.80653,0.99016,1,0.995,0.97849,0.27502,0.14019,0.72835,0.00106146,0.00035382,0.00106146,0.00035382,0.00106146,0.00035382,0.00106146,0.00035382
78,285.539,0.28527,0.21226,0.80154,0.98982,1,0.995,0.96834,0.27799,0.14185,0.7301,0.00101902,0.000339673,0.00101902,0.000339673,0.00101902,0.000339673,0.00101902,0.000339673
79,289.065,0.25632,0.20152,0.78782,0.98963,1,0.995,0.97849,0.28756,0.1476,0.73096,0.000976579,0.000325526,0.000976579,0.000325526,0.000976579,0.000325526,0.000976579,0.000325526
80,292.347,0.28804,0.20402,0.79253,0.98963,1,0.995,0.97849,0.28756,0.1476,0.73096,0.000934137,0.000311379,0.000934137,0.000311379,0.000934137,0.000311379,0.000934137,0.000311379
81,295.735,0.29176,0.20136,0.81109,0.99244,1,0.995,0.97864,0.28107,0.13522,0.72921,0.000891696,0.000297232,0.000891696,0.000297232,0.000891696,0.000297232,0.000891696,0.000297232
82,298.938,0.29072,0.21569,0.80425,0.99244,1,0.995,0.97864,0.28107,0.13522,0.72921,0.000849255,0.000283085,0.000849255,0.000283085,0.000849255,0.000283085,0.000849255,0.000283085
83,302.373,0.28947,0.21726,0.8006,0.99296,1,0.995,0.98105,0.28542,0.13206,0.73019,0.000806813,0.000268938,0.000806813,0.000268938,0.000806813,0.000268938,0.000806813,0.000268938
84,306.461,0.2963,0.20382,0.80476,0.98992,1,0.995,0.98105,0.27857,0.12981,0.7291,0.000764372,0.000254791,0.000764372,0.000254791,0.000764372,0.000254791,0.000764372,0.000254791
85,309.994,0.27886,0.20221,0.79648,0.98992,1,0.995,0.98105,0.27857,0.12981,0.7291,0.000721931,0.000240644,0.000721931,0.000240644,0.000721931,0.000240644,0.000721931,0.000240644
86,314.958,0.2656,0.20025,0.79764,0.99024,1,0.995,0.98105,0.2762,0.12846,0.72869,0.00067949,0.000226497,0.00067949,0.000226497,0.00067949,0.000226497,0.00067949,0.000226497
87,318.66,0.25463,0.19516,0.78974,0.9908,1,0.995,0.98105,0.27328,0.13281,0.72938,0.000637048,0.000212349,0.000637048,0.000212349,0.000637048,0.000212349,0.000637048,0.000212349
88,322.219,0.26499,0.18225,0.82463,0.9908,1,0.995,0.98105,0.27328,0.13281,0.72938,0.000594607,0.000198202,0.000594607,0.000198202,0.000594607,0.000198202,0.000594607,0.000198202
89,325.919,0.25954,0.19032,0.79481,0.99069,1,0.995,0.98105,0.26536,0.12901,0.72803,0.000552166,0.000184055,0.000552166,0.000184055,0.000552166,0.000184055,0.000552166,0.000184055
90,329.56,0.29187,0.19683,0.82947,0.99069,1,0.995,0.98105,0.26536,0.12901,0.72803,0.000509724,0.000169908,0.000509724,0.000169908,0.000509724,0.000169908,0.000509724,0.000169908
91,333.55,0.24699,0.15573,0.77885,0.99031,1,0.995,0.97538,0.26597,0.13097,0.72842,0.000467283,0.000155761,0.000467283,0.000155761,0.000467283,0.000155761,0.000467283,0.000155761
92,337.41,0.25071,0.15488,0.76557,0.99324,1,0.995,0.97585,0.26394,0.13236,0.72809,0.000424842,0.000141614,0.000424842,0.000141614,0.000424842,0.000141614,0.000424842,0.000141614
93,340.917,0.25536,0.16064,0.77374,0.99324,1,0.995,0.97585,0.26394,0.13236,0.72809,0.0003824,0.000127467,0.0003824,0.000127467,0.0003824,0.000127467,0.0003824,0.000127467
94,344.414,0.2643,0.17009,0.76336,0.9935,1,0.995,0.97585,0.26322,0.12512,0.72839,0.000339959,0.00011332,0.000339959,0.00011332,0.000339959,0.00011332,0.000339959,0.00011332
95,347.901,0.25995,0.1655,0.77695,0.99046,1,0.995,0.98105,0.26639,0.12547,0.72905,0.000297518,9.91726e-05,0.000297518,9.91726e-05,0.000297518,9.91726e-05,0.000297518,9.91726e-05
96,351.462,0.25449,0.16191,0.78914,0.99046,1,0.995,0.98105,0.26639,0.12547,0.72905,0.000255077,8.50255e-05,0.000255077,8.50255e-05,0.000255077,8.50255e-05,0.000255077,8.50255e-05
97,355.306,0.23785,0.1632,0.7827,0.99051,1,0.995,0.98086,0.26724,0.12791,0.72851,0.000212635,7.08784e-05,0.000212635,7.08784e-05,0.000212635,7.08784e-05,0.000212635,7.08784e-05
98,358.646,0.25422,0.1562,0.77228,0.99051,1,0.995,0.98086,0.26724,0.12791,0.72851,0.000170194,5.67313e-05,0.000170194,5.67313e-05,0.000170194,5.67313e-05,0.000170194,5.67313e-05
99,363.893,0.24665,0.16242,0.75705,0.99057,1,0.995,0.98086,0.26812,0.12791,0.7291,0.000127753,4.25842e-05,0.000127753,4.25842e-05,0.000127753,4.25842e-05,0.000127753,4.25842e-05
100,369.085,0.25257,0.15736,0.77394,0.99087,1,0.995,0.98086,0.26565,0.12825,0.72853,8.53113e-05,2.84371e-05,8.53113e-05,2.84371e-05,8.53113e-05,2.84371e-05,8.53113e-05,2.84371e-05
